sensor_id,timestamp,pH,turbidity,dissolved_oxygen,temperature
SENSOR_005,2023-01-01 00:00:00,6.48,2.43,7.87,21.81
SENSOR_017,2023-01-01 00:30:00,7.04,4.39,7.49,18.51
SENSOR_010,2023-01-01 01:00:00,6.69,3.78,6.9,20.96
SENSOR_009,2023-01-01 01:30:00,6.5,2.42,9.38,22.22
SENSOR_001,2023-01-01 02:00:00,7.75,2.72,9.32,21.26
SENSOR_013,2023-01-01 02:30:00,7.52,1.04,5.95,28.44
SENSOR_018,2023-01-01 03:00:00,7.51,1.44,8.1,22.67
SENSOR_019,2023-01-01 03:30:00,7.11,3.68,9.27,18.54
SENSOR_003,2023-01-01 04:00:00,7.58,2.62,8.08,23.45
SENSOR_016,2023-01-01 04:30:00,7.43,3.43,9.08,22.28
SENSOR_005,2023-01-01 05:00:00,7.08,3.91,7.74,17.4
SENSOR_008,2023-01-01 05:30:00,7.36,4.98,8.44,16.95
SENSOR_007,2023-01-01 06:00:00,7.39,3.91,8.58,20.96
SENSOR_018,2023-01-01 06:30:00,7.31,3.81,8.66,21.3
SENSOR_017,2023-01-01 07:00:00,6.68,2.91,8.51,20.97
SENSOR_006,2023-01-01 07:30:00,7.16,4.11,7.03,23.91
SENSOR_003,2023-01-01 08:00:00,7.12,2.13,9.78,21.65
SENSOR_013,2023-01-01 08:30:00,6.95,2.23,7.18,19.69
SENSOR_002,2023-01-01 09:00:00,6.62,4.31,8.26,17.92
SENSOR_019,2023-01-01 09:30:00,7.2,4.2,8.61,24.96
SENSOR_010,2023-01-01 10:00:00,6.55,3.52,7.73,23.39
SENSOR_004,2023-01-01 10:30:00,7.68,2.87,5.73,23.62
SENSOR_005,2023-01-01 11:00:00,6.65,3.0,8.62,23.19
SENSOR_002,2023-01-01 11:30:00,7.71,3.55,9.21,22.49
SENSOR_002,2023-01-01 12:00:00,7.14,1.81,5.49,21.46
SENSOR_007,2023-01-01 12:30:00,6.99,2.5,7.67,25.57
SENSOR_006,2023-01-01 13:00:00,7.04,1.63,10.39,25.82
SENSOR_010,2023-01-01 13:30:00,7.2,4.35,10.68,21.57
SENSOR_016,2023-01-01 14:00:00,6.97,2.35,9.63,20.73
SENSOR_005,2023-01-01 14:30:00,6.61,2.95,9.78,21.55
SENSOR_016,2023-01-01 15:00:00,7.48,3.86,8.55,20.14
SENSOR_012,2023-01-01 15:30:00,6.28,3.04,6.14,25.22
SENSOR_005,2023-01-01 16:00:00,7.91,4.17,7.83,21.71
SENSOR_008,2023-01-01 16:30:00,6.74,1.67,9.01,22.09
SENSOR_019,2023-01-01 17:00:00,6.25,4.71,8.44,22.0
SENSOR_002,2023-01-01 17:30:00,6.98,2.38,7.6,20.6
SENSOR_012,2023-01-01 18:00:00,7.55,2.04,7.5,17.29
SENSOR_012,2023-01-01 18:30:00,7.26,3.99,7.36,23.04
SENSOR_011,2023-01-01 19:00:00,7.08,2.73,8.28,24.41
SENSOR_008,2023-01-01 19:30:00,7.61,3.46,8.34,19.82
SENSOR_016,2023-01-01 20:00:00,7.35,2.19,7.91,22.67
SENSOR_011,2023-01-01 20:30:00,7.61,3.2,9.03,20.5
SENSOR_009,2023-01-01 21:00:00,6.66,4.72,8.14,19.34
SENSOR_013,2023-01-01 21:30:00,7.1,3.8,7.92,19.01
SENSOR_010,2023-01-01 22:00:00,6.78,4.01,6.01,27.9
SENSOR_014,2023-01-01 22:30:00,6.27,4.23,7.03,18.81
SENSOR_012,2023-01-01 23:00:00,7.31,0.93,5.94,22.57
SENSOR_020,2023-01-01 23:30:00,6.86,0.79,11.26,23.01
SENSOR_020,2023-01-02 00:00:00,6.11,2.57,9.07,27.97
SENSOR_003,2023-01-02 00:30:00,7.3,1.53,4.97,21.0
SENSOR_017,2023-01-02 01:00:00,7.25,3.37,9.62,20.07
SENSOR_006,2023-01-02 01:30:00,7.48,2.24,9.14,21.2
SENSOR_013,2023-01-02 02:00:00,7.78,2.57,7.1,24.06
SENSOR_002,2023-01-02 02:30:00,8.11,5.25,9.91,15.36
SENSOR_008,2023-01-02 03:00:00,7.2,2.8,8.37,20.63
SENSOR_017,2023-01-02 03:30:00,6.12,3.62,7.86,17.54
